,Mob dist,Thresh,Anomaly
2004-02-13 13:32:39,0.4451460992127598,3.5969351255979984,False
2004-02-13 13:42:39,1.7506204926251214,3.5969351255979984,False
2004-02-13 13:52:39,0.7147080263486659,3.5969351255979984,False
2004-02-13 14:02:39,0.9358774087534342,3.5969351255979984,False
2004-02-13 14:12:39,1.2292641825229356,3.5969351255979984,False
2004-02-13 14:22:39,1.246498476165696,3.5969351255979984,False
2004-02-13 14:32:39,0.7985918880711246,3.5969351255979984,False
2004-02-13 14:42:39,0.958880304636819,3.5969351255979984,False
2004-02-13 14:52:39,0.7068139909222886,3.5969351255979984,False
2004-02-13 15:02:39,0.7577990532947716,3.5969351255979984,False
2004-02-13 15:12:39,0.5979052970574757,3.5969351255979984,False
2004-02-13 15:22:39,0.7141542877121141,3.5969351255979984,False
2004-02-13 15:32:39,0.5472807061682041,3.5969351255979984,False
2004-02-13 15:42:39,0.6549626688462633,3.5969351255979984,False
2004-02-13 15:52:39,0.5314737676606831,3.5969351255979984,False
2004-02-13 16:02:39,0.5307518922873297,3.5969351255979984,False
2004-02-13 16:12:39,0.4210325772897403,3.5969351255979984,False
2004-02-13 16:22:39,0.8814025348217075,3.5969351255979984,False
2004-02-13 16:32:39,0.5883754880367466,3.5969351255979984,False
2004-02-13 16:42:39,1.1306700278506263,3.5969351255979984,False
2004-02-13 16:52:39,0.7958677390511748,3.5969351255979984,False
2004-02-13 17:02:39,0.8234735355734504,3.5969351255979984,False
2004-02-13 17:12:39,1.2582740198121676,3.5969351255979984,False
2004-02-13 17:22:39,0.6654048473978452,3.5969351255979984,False
2004-02-13 17:32:39,1.715778776813557,3.5969351255979984,False
2004-02-13 17:42:39,0.6934888159416547,3.5969351255979984,False
2004-02-13 17:52:39,0.724565921217027,3.5969351255979984,False
2004-02-13 18:02:39,0.38682069016780396,3.5969351255979984,False
2004-02-13 18:12:39,0.7833194276037323,3.5969351255979984,False
2004-02-13 18:22:39,0.6985312161266131,3.5969351255979984,False
2004-02-13 18:32:39,0.5131912657209496,3.5969351255979984,False
2004-02-13 18:42:39,0.5838683570133653,3.5969351255979984,False
2004-02-13 18:52:39,1.2234745552903497,3.5969351255979984,False
2004-02-13 19:02:39,0.7525905316418812,3.5969351255979984,False
2004-02-13 19:12:39,1.76536543399151,3.5969351255979984,False
2004-02-13 19:22:39,0.9088614848223258,3.5969351255979984,False
2004-02-13 19:32:39,0.7567355031315988,3.5969351255979984,False
2004-02-13 19:42:39,0.4357649790962773,3.5969351255979984,False
2004-02-13 19:52:39,1.100315117385024,3.5969351255979984,False
2004-02-13 20:02:39,0.47517645617843307,3.5969351255979984,False
2004-02-13 20:12:39,1.1383068275461823,3.5969351255979984,False
2004-02-13 20:22:39,0.896111814030754,3.5969351255979984,False
2004-02-13 20:32:39,0.5106566892775222,3.5969351255979984,False
2004-02-13 20:42:39,0.6147742403876791,3.5969351255979984,False
2004-02-13 20:52:39,0.5651888650443849,3.5969351255979984,False
2004-02-13 21:02:39,0.3239505296692398,3.5969351255979984,False
2004-02-13 21:12:39,0.2547695952996994,3.5969351255979984,False
2004-02-13 21:22:39,1.255792939738638,3.5969351255979984,False
2004-02-13 21:32:39,0.8495141052086589,3.5969351255979984,False
2004-02-13 21:42:39,0.7329957858726768,3.5969351255979984,False
2004-02-13 21:52:39,1.0415477948293703,3.5969351255979984,False
2004-02-13 22:02:39,0.8294295396245344,3.5969351255979984,False
2004-02-13 22:12:39,1.4388726515592178,3.5969351255979984,False
2004-02-13 22:22:39,0.42245524967024856,3.5969351255979984,False
2004-02-13 22:32:39,0.3188622885967264,3.5969351255979984,False
2004-02-13 22:42:39,1.0389112873075648,3.5969351255979984,False
2004-02-13 22:52:39,0.5399660535521166,3.5969351255979984,False
2004-02-13 23:02:39,0.5540935009038925,3.5969351255979984,False
2004-02-13 23:12:39,0.7242395798653455,3.5969351255979984,False
2004-02-13 23:22:39,0.4645372481328702,3.5969351255979984,False
2004-02-13 23:32:39,0.6400277056168213,3.5969351255979984,False
2004-02-13 23:42:39,0.6286783457231804,3.5969351255979984,False
2004-02-13 23:52:39,0.616339175729001,3.5969351255979984,False
2004-02-14 00:02:39,0.5369318058274255,3.5969351255979984,False
2004-02-14 00:12:39,0.6397811554014343,3.5969351255979984,False
2004-02-14 00:22:39,0.36515826965814857,3.5969351255979984,False
2004-02-14 00:32:39,0.42433546029877994,3.5969351255979984,False
2004-02-14 00:42:39,0.7330996432621197,3.5969351255979984,False
2004-02-14 00:52:39,0.7695942585168131,3.5969351255979984,False
2004-02-14 01:02:39,0.5678911637083675,3.5969351255979984,False
2004-02-14 01:12:39,1.1834183397235976,3.5969351255979984,False
2004-02-14 01:22:39,0.4105745298307807,3.5969351255979984,False
2004-02-14 01:32:39,0.7565220972792722,3.5969351255979984,False
2004-02-14 01:42:39,0.7240859280694475,3.5969351255979984,False
2004-02-14 01:52:39,0.835422695138632,3.5969351255979984,False
2004-02-14 02:02:39,0.3828901453550057,3.5969351255979984,False
2004-02-14 02:12:39,0.31115608889534874,3.5969351255979984,False
2004-02-14 02:22:39,0.5333232615439876,3.5969351255979984,False
2004-02-14 02:32:39,0.6069969348055572,3.5969351255979984,False
2004-02-14 02:42:39,0.6239897935141038,3.5969351255979984,False
2004-02-14 02:52:39,1.0546295082279422,3.5969351255979984,False
2004-02-14 03:02:39,1.0804915545645344,3.5969351255979984,False
2004-02-14 03:12:39,0.40909485135827234,3.5969351255979984,False
2004-02-14 03:22:39,1.0115646540052097,3.5969351255979984,False
2004-02-14 03:32:39,1.3097994382546976,3.5969351255979984,False
2004-02-14 03:42:39,0.3695690337860757,3.5969351255979984,False
2004-02-14 03:52:39,1.4606713840206216,3.5969351255979984,False
2004-02-14 04:02:39,0.4338622324203645,3.5969351255979984,False
2004-02-14 04:12:39,0.8320096693010377,3.5969351255979984,False
2004-02-14 04:22:39,0.4234862901634692,3.5969351255979984,False
2004-02-14 04:32:39,0.5416311409318931,3.5969351255979984,False
2004-02-14 04:42:39,0.5371006708942901,3.5969351255979984,False
2004-02-14 04:52:39,0.5206151525484243,3.5969351255979984,False
2004-02-14 05:02:39,0.45653035339067,3.5969351255979984,False
2004-02-14 05:12:39,0.4459928955911612,3.5969351255979984,False
2004-02-14 05:22:39,0.2542842576729121,3.5969351255979984,False
2004-02-14 05:32:39,0.9275881788460095,3.5969351255979984,False
2004-02-14 05:42:39,0.875791840003232,3.5969351255979984,False
2004-02-14 05:52:39,0.34633752097048415,3.5969351255979984,False
2004-02-14 06:02:39,0.470174191685188,3.5969351255979984,False
2004-02-14 06:12:39,0.4441549011793183,3.5969351255979984,False
2004-02-14 06:22:39,0.8303522429603604,3.5969351255979984,False
2004-02-14 06:32:39,0.6317106333679474,3.5969351255979984,False
2004-02-14 06:42:39,0.5015218989341167,3.5969351255979984,False
2004-02-14 06:52:39,0.6724237821946747,3.5969351255979984,False
2004-02-14 07:02:39,0.48560358303551215,3.5969351255979984,False
2004-02-14 07:12:39,0.9434615409593532,3.5969351255979984,False
2004-02-14 07:22:39,0.6766033723001386,3.5969351255979984,False
2004-02-14 07:32:39,0.4311746645679178,3.5969351255979984,False
2004-02-14 07:42:39,0.6675524805228625,3.5969351255979984,False
2004-02-14 07:52:39,0.7248830817838866,3.5969351255979984,False
2004-02-14 08:02:39,0.5840293370415,3.5969351255979984,False
2004-02-14 08:12:39,0.6672500018815875,3.5969351255979984,False
2004-02-14 08:22:39,0.3196180443713152,3.5969351255979984,False
2004-02-14 08:32:39,0.4025319453142594,3.5969351255979984,False
2004-02-14 08:42:39,0.9973054347812276,3.5969351255979984,False
2004-02-14 08:52:39,0.7676785256169524,3.5969351255979984,False
2004-02-14 09:02:39,1.4481718590517378,3.5969351255979984,False
2004-02-14 09:12:39,0.639014526542783,3.5969351255979984,False
2004-02-14 09:22:39,0.6067754189887564,3.5969351255979984,False
2004-02-14 09:32:39,0.9792640411317941,3.5969351255979984,False
2004-02-14 09:42:39,0.6771599421088458,3.5969351255979984,False
2004-02-14 09:52:39,0.4273395068111878,3.5969351255979984,False
2004-02-14 10:02:39,1.1544016268321646,3.5969351255979984,False
2004-02-14 10:12:39,0.5333301938158796,3.5969351255979984,False
2004-02-14 10:22:39,0.9552610887276202,3.5969351255979984,False
2004-02-14 10:32:39,0.5251232411301486,3.5969351255979984,False
2004-02-14 10:42:39,1.0819969807217529,3.5969351255979984,False
2004-02-14 10:52:39,0.4597637493343038,3.5969351255979984,False
2004-02-14 11:02:39,0.5866628895670087,3.5969351255979984,False
2004-02-14 11:12:39,1.1745887515635416,3.5969351255979984,False
2004-02-14 11:22:39,1.4498406812413582,3.5969351255979984,False
2004-02-14 11:32:39,0.26822867066368006,3.5969351255979984,False
2004-02-14 11:42:39,0.42046178442191995,3.5969351255979984,False
2004-02-14 11:52:39,0.3564667295918142,3.5969351255979984,False
2004-02-14 12:02:39,1.9021701408517713,3.5969351255979984,False
2004-02-14 12:12:39,0.57330773629118,3.5969351255979984,False
2004-02-14 12:22:39,0.5212135227488383,3.5969351255979984,False
2004-02-14 12:32:39,0.37524449377287733,3.5969351255979984,False
2004-02-14 12:42:39,0.8169478876532167,3.5969351255979984,False
2004-02-14 12:52:39,0.6618352563656146,3.5969351255979984,False
2004-02-14 13:02:39,0.6612196440638309,3.5969351255979984,False
2004-02-14 13:12:39,0.5618221009322196,3.5969351255979984,False
2004-02-14 13:22:39,1.3075181313383517,3.5969351255979984,False
2004-02-14 13:32:39,1.0288236995358442,3.5969351255979984,False
2004-02-14 13:42:39,0.5169367033101636,3.5969351255979984,False
2004-02-14 13:52:39,0.9790935660901906,3.5969351255979984,False
2004-02-14 14:02:39,1.1372351153711762,3.5969351255979984,False
2004-02-14 14:12:39,0.8392350554563501,3.5969351255979984,False
2004-02-14 14:22:39,0.5672083476285796,3.5969351255979984,False
2004-02-14 14:32:39,1.7416831368234216,3.5969351255979984,False
2004-02-14 14:42:39,1.3156082190175482,3.5969351255979984,False
2004-02-14 14:52:39,0.5093475900590216,3.5969351255979984,False
2004-02-14 15:02:39,0.8334045063999945,3.5969351255979984,False
2004-02-14 15:12:39,0.8130664431148115,3.5969351255979984,False
2004-02-14 15:22:39,0.748694419025744,3.5969351255979984,False
2004-02-14 15:32:39,0.6816660502132963,3.5969351255979984,False
2004-02-14 15:42:39,1.197544353956189,3.5969351255979984,False
2004-02-14 15:52:39,0.5308731462370107,3.5969351255979984,False
2004-02-14 16:02:39,0.682476236412781,3.5969351255979984,False
2004-02-14 16:12:39,0.6704918402044987,3.5969351255979984,False
2004-02-14 16:22:39,0.7781363896713789,3.5969351255979984,False
2004-02-14 16:32:39,0.4738143098360982,3.5969351255979984,False
2004-02-14 16:42:39,0.6073365594288438,3.5969351255979984,False
2004-02-14 16:52:39,0.6988380315776326,3.5969351255979984,False
2004-02-14 17:02:39,0.48792966605398086,3.5969351255979984,False
2004-02-14 17:12:39,0.44771272790033206,3.5969351255979984,False
2004-02-14 17:22:39,0.7500353029680278,3.5969351255979984,False
2004-02-14 17:32:39,0.80115525955148,3.5969351255979984,False
2004-02-14 17:42:39,0.5647154405331197,3.5969351255979984,False
2004-02-14 17:52:39,1.038940583224148,3.5969351255979984,False
2004-02-14 18:02:39,1.3882539704232717,3.5969351255979984,False
2004-02-14 18:12:39,0.8647414786357553,3.5969351255979984,False
2004-02-14 18:22:39,0.8595640855447858,3.5969351255979984,False
2004-02-14 18:32:39,0.770195988026616,3.5969351255979984,False
2004-02-14 18:42:39,0.34870538823634795,3.5969351255979984,False
2004-02-14 18:52:39,0.30587204697367015,3.5969351255979984,False
2004-02-14 19:02:39,0.5514993139023212,3.5969351255979984,False
2004-02-14 19:12:39,0.5867657968350058,3.5969351255979984,False
2004-02-14 19:22:39,1.2110090815327061,3.5969351255979984,False
2004-02-14 19:32:39,0.9026623152829463,3.5969351255979984,False
2004-02-14 19:42:39,0.544930241235723,3.5969351255979984,False
2004-02-14 19:52:39,1.2224559360992904,3.5969351255979984,False
2004-02-14 20:02:39,0.417449757252504,3.5969351255979984,False
2004-02-14 20:12:39,0.5451951781705869,3.5969351255979984,False
2004-02-14 20:22:39,0.4933859520703107,3.5969351255979984,False
2004-02-14 20:32:39,1.2058011271857045,3.5969351255979984,False
2004-02-14 20:42:39,1.366468147286348,3.5969351255979984,False
2004-02-14 20:52:39,1.5144629741247972,3.5969351255979984,False
2004-02-14 21:02:39,0.7028493811894757,3.5969351255979984,False
2004-02-14 21:12:39,0.5419828590447485,3.5969351255979984,False
2004-02-14 21:22:39,0.876874882960182,3.5969351255979984,False
2004-02-14 21:32:39,0.7797428286162773,3.5969351255979984,False
2004-02-14 21:42:39,1.570178022238828,3.5969351255979984,False
2004-02-14 21:52:39,0.4973992927376478,3.5969351255979984,False
2004-02-14 22:02:39,0.552412066488801,3.5969351255979984,False
2004-02-14 22:12:39,0.6893941582061719,3.5969351255979984,False
2004-02-14 22:22:39,0.9233951724317008,3.5969351255979984,False
2004-02-14 22:32:39,0.7535724288414365,3.5969351255979984,False
2004-02-14 22:42:39,1.809719567499854,3.5969351255979984,False
2004-02-14 22:52:39,0.9682727750058261,3.5969351255979984,False
2004-02-14 23:02:39,0.5710848118954042,3.5969351255979984,False
2004-02-14 23:12:39,0.39419970058006926,3.5969351255979984,False
2004-02-14 23:22:39,0.534231031817148,3.5969351255979984,False
2004-02-14 23:32:39,0.786602975070719,3.5969351255979984,False
2004-02-14 23:42:39,0.759833827731249,3.5969351255979984,False
2004-02-14 23:52:39,1.2661568525444613,3.5969351255979984,False
2004-02-15 00:02:39,0.9513945046416815,3.5969351255979984,False
2004-02-15 00:12:39,0.9160416462581996,3.5969351255979984,False
2004-02-15 00:22:39,1.5797535655928912,3.5969351255979984,False
2004-02-15 00:32:39,1.0272494660693574,3.5969351255979984,False
2004-02-15 00:42:39,0.8672059539251862,3.5969351255979984,False
2004-02-15 00:52:39,0.9804473170958488,3.5969351255979984,False
2004-02-15 01:02:39,0.9239831821688217,3.5969351255979984,False
2004-02-15 01:12:39,0.7215087360050185,3.5969351255979984,False
2004-02-15 01:22:39,1.3478518078325221,3.5969351255979984,False
2004-02-15 01:32:39,1.4342031094123866,3.5969351255979984,False
2004-02-15 01:42:39,1.213956822542499,3.5969351255979984,False
2004-02-15 01:52:39,0.8802185840814905,3.5969351255979984,False
2004-02-15 02:02:39,1.0739772922386601,3.5969351255979984,False
2004-02-15 02:12:39,0.8590504017968912,3.5969351255979984,False
2004-02-15 02:22:39,0.7790946587007187,3.5969351255979984,False
2004-02-15 02:32:39,0.8936604477311992,3.5969351255979984,False
2004-02-15 02:42:39,0.40581764804433557,3.5969351255979984,False
2004-02-15 02:52:39,0.8002785628722516,3.5969351255979984,False
2004-02-15 03:02:39,1.452687818285772,3.5969351255979984,False
2004-02-15 03:12:39,0.8282294206608021,3.5969351255979984,False
2004-02-15 03:22:39,0.48780666005351836,3.5969351255979984,False
2004-02-15 03:32:39,0.9194330712411157,3.5969351255979984,False
2004-02-15 03:42:39,0.8039171384756902,3.5969351255979984,False
2004-02-15 03:52:39,0.4397282595932542,3.5969351255979984,False
2004-02-15 04:02:39,0.6096908800107317,3.5969351255979984,False
2004-02-15 04:12:39,0.5859545641930207,3.5969351255979984,False
2004-02-15 04:22:39,0.7449681600753391,3.5969351255979984,False
2004-02-15 04:32:39,0.5211736689357613,3.5969351255979984,False
2004-02-15 04:42:39,0.8999274286689201,3.5969351255979984,False
2004-02-15 04:52:39,2.0394363878171093,3.5969351255979984,False
2004-02-15 05:02:39,0.6576348014638366,3.5969351255979984,False
2004-02-15 05:12:39,0.7187550760625051,3.5969351255979984,False
2004-02-15 05:22:39,1.5404447309203462,3.5969351255979984,False
2004-02-15 05:32:39,0.7176205473295041,3.5969351255979984,False
2004-02-15 05:42:39,2.2480822771148916,3.5969351255979984,False
2004-02-15 05:52:39,1.4946819727371887,3.5969351255979984,False
2004-02-15 06:02:39,0.7470075544686426,3.5969351255979984,False
2004-02-15 06:12:39,1.1164794442442902,3.5969351255979984,False
2004-02-15 06:22:39,1.5278346308637267,3.5969351255979984,False
2004-02-15 06:32:39,0.7618448500889226,3.5969351255979984,False
2004-02-15 06:42:39,0.8951738783343882,3.5969351255979984,False
2004-02-15 06:52:39,1.059619333972604,3.5969351255979984,False
2004-02-15 07:02:39,0.5995319760619023,3.5969351255979984,False
2004-02-15 07:12:39,0.9508369082949971,3.5969351255979984,False
2004-02-15 07:22:39,1.7521092873563786,3.5969351255979984,False
2004-02-15 07:32:39,0.6685061907946594,3.5969351255979984,False
2004-02-15 07:42:39,0.7008156216209563,3.5969351255979984,False
2004-02-15 07:52:39,0.9438989881081196,3.5969351255979984,False
2004-02-15 08:02:39,1.123261127734037,3.5969351255979984,False
2004-02-15 08:12:39,0.9772680537383205,3.5969351255979984,False
2004-02-15 08:22:39,1.5767262372719464,3.5969351255979984,False
2004-02-15 08:32:39,0.4505908320872324,3.5969351255979984,False
2004-02-15 08:42:39,0.6841932904086937,3.5969351255979984,False
2004-02-15 08:52:39,0.8586194635816049,3.5969351255979984,False
2004-02-15 09:02:39,0.6253578834078826,3.5969351255979984,False
2004-02-15 09:12:39,1.1970605798050467,3.5969351255979984,False
